Name;Starter_Ideas;Ambition;Trigger;Idea1;Idea2;Idea3;Idea4;Idea5;Idea6;Idea7;Adjective;Country
client_ideas;<:land_morale:1005774027152965652> Morale of armies = 0.1 && <:core_creation:1005098690484113489> Core-Creation Cost = -0.10;<:build_cost:1005773315069198356> Construction Cost = -0.1;is_client_nation = yes;Self Rule = <:global_unrest:1005773867131883530> National unrest = -2;Foreign Sheriffs = <:global_tax_modifier:1005098696217739294> National tax modifier = 0.10;Fortified Border = <:defensiveness:1005773436997615728> Fort Defence = 0.15;Foreign Magnates = <:production_efficiency:1005775011753234442> Production efficiency = 0.1;Mercantile Privileges = <:global_prov_trade_power_modifier:1005773683152916560> Provincial trade power = 0.15;Recruitment Centers = <:merc_maintenance_modifier:1005774245986566215> Mercenary maintenance = -0.15;Foreign Advisors = <:advisor_pool:1005120768029499473> Possible Advisors = 1;Client;client
colonial_ideas;<:development_cost:1005773438989914184> Development cost = -0.1 && <:no_religion_penalty:1005774963577462785> Heretic and heathen provinces do not give any penalties = yes;<:land_morale:1005774027152965652> Morale of armies = 0.10;is_colonial_nation = yes;Founding Fathers = <:republican_tradition:1005775244306432000> Yearly republican tradition = 0.5;Continental Trade = <:global_prov_trade_power_modifier:1005773683152916560> Provincial trade power = 0.25;Manufacturing Center of an Empire = <:build_cost:1005773315069198356> Construction Cost = -0.1;Free Thinkers = <:idea_cost:1005773900464005170> Idea cost = -0.1;Colonial Militia = <:global_regiment_cost:1005773686139260979> Regiment cost = -0.1;New Frontiers = <:auto_explore_adjacent_to_colony:1005773281934200832> Automatically discover adjacent when a colony is built. = yes && <:global_colonial_growth:1005773661422227508> Global settler increase = 20;Liberty Heroes = <:free_leader_pool:1005773647891419136> Leader without upkeep = 1;Colonial;Colonial Governor
barbary_pirate_ideas;<:galley_power:1005773653985726475> Galley combat ability = 0.2 && <:privateer_efficiency:1005775010058735687> Privateer efficiency = 0.2;<:republican_tradition:1005775244306432000> Yearly republican tradition = 0.5 && <:legitimacy:1005774036359454720> Yearly Legitimacy = 1;has_reform = Pirate Republic && culture_group = Maghrebi && tag = Tétouan && tag = Salé && ;The Barbary Slave Trade = <:trade_efficiency:1005098702572093592> Trade efficiency = 0.1;Galley Slaves = <:global_sailors_modifier:1005773842528079994> National sailors modifier = 0.25 && <:galley_cost:1005773652287037531> Galley cost = -0.2;Vengeful Refugees = <:own_coast_naval_combat_bonus:1005774978358186059> Naval combat bonus off owned coast;Mazmorras = <:diplomatic_reputation:1005773452348756028> Diplomatic Reputation = 1;Fortified Pirate Strongholds = <:defensiveness:1005773436997615728> Fort Defence = 0.2;Heirs of Al-Andalus = <:unjustified_demands:1005775382953328712> Unjustified demands = -0.25;Board of Captains = The Captains Influence = 0.1 && <:possible_mil_policy:1005774993285714001> Military possible policies = 1;Barbary_Pirate;barbary_pirate
pirate_ideas;<:navy_tradition:1005774958540107819> Yearly navy tradition = 1 && <:free_leader_pool:1005773647891419136> Leader without upkeep = 1;<:unjustified_demands:1005775382953328712> Unjustified demands = -0.25; && has_reform = Pirate Republic &&NOT =  culture_group = Maghrebi && NOT =  tag = Tétouan && NOT =  tag = Salé && tag = New Providence && tag = Port Royal && tag = Tortuga && tag = Libertatia && ;Religious Apathy = <:no_religion_penalty:1005774963577462785> Heretic and heathen provinces do not give any penalties = yes;Plunder! = <:loot_amount:1005772108372127815> Looting speed = 0.25;Buccaneers = <:infantry_cost:1005773915613831249> Infantry Cost = -0.1;Sail in Consort = <:global_naval_engagement_modifier:1005773678597910589> Global naval engagement = 0.2;Elected Quartermasters = <:global_unrest:1005773867131883530> National unrest = -2 && <:naval_morale:1005774954232549396> Morale of navies = 0.1;Pirate Bays = <:own_coast_naval_combat_bonus:1005774978358186059> Naval combat bonus off owned coast;Life of Liberty = <:rebel_support_efficiency:1005775208357036062> Rebel support efficiency = 0.25 && <:sailors_recovery_speed:1005775259980537866> Sailor recovery speed = 0.1;Pirate;pirate
cossack_ideas;<:global_unrest:1005773867131883530> National unrest = -2 && <:loot_amount:1005772108372127815> Looting speed = 0.25;<:shock_damage:1005120789978296391> Shock damage = 0.1;has_reform = Sich Rada;Escaped Serfs = <:manpower_recovery_speed:1005098699531243600> Manpower recovery speed = 0.2;Cossack Hetmanate = <:republican_tradition:1005775244306432000> Yearly republican tradition = 0.5;Steppe Riders = ;Scornful Insults = <:power_projection_from_insults:1005774996259475457> Power projection from insults = 1;Military Society = <:army_tradition:1005773267652591657> Yearly Army Tradition = 0.5;Free the Serfs = <:years_of_nationalism:1005775426955784282> Years of separatism = -5;Cossack Registers = <:possible_mil_policy:1005774993285714001> Military possible policies = 1;Cossack;cossack
berber_ideas;<:naval_attrition:1005774949836927056> Naval attrition = -0.25 && <:may_perform_slave_raid:1005774238487154689> May raid coasts = yes;<:global_trade_power:1005773865437376582> Global trade power = 0.10;culture_group = Maghrebi;Barbary Pirates = <:naval_forcelimit_modifier:1005774951384629288> Naval force limit modifier = 0.25;Desert Warfare = <:hostile_attrition:1005773891261710396> Attrition for enemies = 1;Trans-Saharan Trade = <:trade_efficiency:1005098702572093592> Trade efficiency = 0.1 && <:caravan_power:1005773321108979814> Caravan power = 0.2;Corsairs = <:navy_tradition:1005774958540107819> Yearly navy tradition = 1 && <:privateer_efficiency:1005775010058735687> Privateer efficiency = 0.10;Tuareg Cavalry = <:cavalry_power:1005098688223383734> Cavalry combat ability = 0.10 && <:loot_amount:1005772108372127815> Looting speed = 0.10;Dual Diplomacy = <:diplomatic_upkeep:1005773455423180860> Diplomatic relation = 1;The Brothers Barbarossa = <:galley_power:1005773653985726475> Galley combat ability = 0.20;Berber;Berber
rajput_ideas;<:diplomatic_reputation:1005773452348756028> Diplomatic Reputation = 1 && <:manpower_recovery_speed:1005098699531243600> Manpower recovery speed = 0.1;<:discipline:1005098692254105711> Discipline = 0.05;primary_culture = Rajasthani && primary_culture = Malvi &&NOT =  religion_group = Muslim ;Clan Loyalties = <:global_manpower_modifier:1005773672226771036> National manpower modifier = 0.15;Fortifying Rajputana = <:defensiveness:1005773436997615728> Fort Defence = 0.15;Marwari Horses = ;Rajput Resistance = <:war_exhaustion:1005775395607552072> Monthly war exhaustion = -0.03;Create Rajput Painting School = <:prestige:1005120779614163074> Yearly prestige = 1;Martial Ethos = <:leader_land_fire:1005772047043006535> Land leader fire = 1;Rajput Trading Houses = <:trade_efficiency:1005098702572093592> Trade efficiency = 0.10;Rajput;Rajasthani
telugu_ideas;<:defensiveness:1005773436997615728> Fort Defence = 0.2 && <:merc_maintenance_modifier:1005774245986566215> Mercenary maintenance = -0.15;<:global_manpower_modifier:1005773672226771036> National manpower modifier = 0.1;primary_culture = Telugu;Patronize Telugu Literature = <:prestige:1005120779614163074> Yearly prestige = 1;Telugu Warrior Aristocrats = <:army_tradition:1005773267652591657> Yearly Army Tradition = 0.5;Kakatiya Legacy = <:global_tax_modifier:1005098696217739294> National tax modifier = 0.1;Great Forts of the East = <:fort_maintenance_modifier:1005773641922916452> Fort maintenance = -0.15;Legend of Prataparudra = <:legitimacy:1005774036359454720> Yearly Legitimacy = 1;Diamond Mines of Kollur = <:production_efficiency:1005775011753234442> Production efficiency = 0.1;Encourage Coromandel Trade = <:global_own_trade_power:1005773680036556850> Domestic trade power = 0.1;Telugu;telugu
dravidian_ideas;<:religious_unity:1005120781216383077> Religious unity = 0.33 && <:production_efficiency:1005775011753234442> Production efficiency = 0.1;<:trade_efficiency:1005098702572093592> Trade efficiency = 0.10;culture_group = Dravidian && NOT =  primary_culture = Malayalamreligion = Hindu;Merchants of Southern India = <:trade_range_modifier:1005775272961904760> Trade <:range:1005775205530091561> Colonial range = 0.20;Water Tanks and Canals = <:global_tax_modifier:1005098696217739294> National tax modifier = 0.10;Polygar System = <:global_manpower_modifier:1005773672226771036> National manpower modifier = 0.10;South Indian Mercenaries = <:merc_maintenance_modifier:1005774245986566215> Mercenary maintenance = -0.15;Patronage of Great Temples = <:legitimacy:1005774036359454720> Yearly Legitimacy = 1;South Indian Literature = <:prestige:1005120779614163074> Yearly prestige = 1;Merchant Capitalists = <:merchants:1005774255495053442> Merchants = 1;Dravidian;Dravidian
bengali_ideas;<:merchants:1005774255495053442> Merchants = 1 && <:infantry_power:1005773918675669073> Infantry Combat Ability = 0.1;<:prestige:1005120779614163074> Yearly prestige = 1;primary_culture = Bengali && TAG = Koch && TAG = Kachar && ;Bengali Hindu-Sufi Syncretism = <:religious_unity:1005120781216383077> Religious unity = 0.5;Ganges-Brahmaputra Confluence = <:trade_efficiency:1005098702572093592> Trade efficiency = 0.1;Bengal's Endlessly Productive Rice Fields = <:global_manpower_modifier:1005773672226771036> National manpower modifier = 0.2;Mustard Oil & Ilish Mach = <:war_exhaustion_cost:1005098704614740079> Cost of reducing war exhaustion = -0.10;Jute Production = ;Opium Fields of Bengal = <:global_tax_modifier:1005098696217739294> National tax modifier = 0.1;The Bengal Renaissance = <:global_institution_spread:1005773668795813931> Institution spread = 0.1;Bengali;Bengali
